trainingid,userid,courseid,status,completion_percentage,start_date,finish_date,last_updated,recbegindate
196,330,506,active,87,2018-09-19,None,2020-07-07,2018-09-19
197,420,882,active,72,2018-05-29,None,2018-10-28,2018-05-29
198,272,472,active,31,2018-10-07,None,2018-07-13,2018-10-07
199,159,413,active,95,2018-06-18,None,2019-04-13,2018-06-18
200,237,699,active,66,2019-06-20,None,2021-05-12,2019-06-20
201,511,290,active,66,2018-02-03,None,2020-07-18,2018-02-03
202,367,752,inactive,0,2018-11-03,None,2021-08-02,2018-11-03
203,894,191,inactive,0,2019-05-05,None,2022-03-31,2019-05-05
204,614,495,active,29,2018-07-05,None,2019-06-05,2018-07-05
205,416,784,inactive,0,2019-04-08,None,2020-03-12,2019-04-08
206,858,486,active,29,2018-11-11,None,2021-08-09,2018-11-11
207,970,97,inactive,0,2019-06-26,None,2020-08-28,2019-06-26
208,3,101,active,61,2018-09-24,None,2021-06-27,2018-09-24
209,282,783,active,30,2018-05-03,None,2019-12-12,2018-05-03
210,121,869,active,71,2018-02-10,None,2020-02-02,2018-02-10
211,106,954,active,60,2018-05-03,None,2019-07-17,2018-05-03
212,635,505,inactive,0,2019-03-12,None,2018-11-15,2019-03-12
213,405,815,active,9,2018-10-02,None,2021-12-05,2018-10-02
214,352,903,active,73,2018-05-31,None,2020-01-13,2018-05-31
215,730,117,inactive,0,2019-03-15,None,2021-12-19,2019-03-15
216,73,730,active,23,2019-05-26,None,2021-06-09,2019-05-26
217,933,454,active,42,2019-03-31,None,2021-02-14,2019-03-31
218,67,277,active,86,2018-02-03,None,2019-08-01,2018-02-03
219,273,149,active,88,2018-08-14,None,2020-07-09,2018-08-14
220,178,599,inactive,0,2018-01-22,None,2022-05-22,2018-01-22
221,18,108,inactive,0,2019-04-02,None,2020-12-16,2019-04-02
222,554,126,inactive,0,2018-04-17,None,2020-11-19,2018-04-17
223,390,596,inactive,0,2018-03-26,None,2019-10-25,2018-03-26
224,997,933,active,96,2018-03-15,None,2018-05-14,2018-03-15
225,600,200,active,63,2018-09-02,None,2018-02-06,2018-09-02
226,158,948,inactive,0,2019-06-29,None,2020-05-08,2019-06-29
227,274,121,active,67,2018-09-06,None,2020-07-24,2018-09-06
228,248,256,inactive,0,2019-04-12,None,2018-02-20,2019-04-12
229,501,274,inactive,0,2019-06-12,None,2019-10-01,2019-06-12
230,489,427,inactive,0,2019-03-12,None,2022-01-07,2019-03-12
231,835,66,active,12,2018-06-29,None,2021-02-15,2018-06-29
232,338,235,active,38,2018-08-18,None,2022-05-06,2018-08-18
233,34,871,active,92,2018-08-11,None,2022-02-18,2018-08-11
234,953,797,inactive,0,2018-02-18,None,2020-09-03,2018-02-18
235,208,375,active,9,2019-07-10,None,2018-08-23,2019-07-10
236,121,556,active,91,2019-04-02,None,2021-01-07,2019-04-02
237,833,291,active,90,2019-04-21,None,2020-09-22,2019-04-21
238,930,259,active,55,2018-10-17,None,2019-12-10,2018-10-17
239,646,971,active,55,2018-12-25,None,2020-03-09,2018-12-25
240,837,644,inactive,0,2018-11-02,None,2022-08-02,2018-11-02
241,147,454,active,78,2019-05-04,None,2020-02-16,2019-05-04
242,373,529,active,30,2018-08-10,None,2022-05-09,2018-08-10
243,677,789,active,27,2019-04-12,None,2019-05-05,2019-04-12
244,134,573,active,1,2018-07-24,None,2020-11-19,2018-07-24
245,310,974,inactive,0,2018-01-06,None,2022-04-03,2018-01-06
246,915,430,inactive,0,2018-05-07,None,2018-04-12,2018-05-07
247,258,354,inactive,0,2018-10-02,None,2018-09-28,2018-10-02
248,272,193,inactive,0,2018-11-07,None,2018-03-17,2018-11-07
249,822,501,active,52,2019-02-22,None,2019-03-21,2019-02-22
250,592,936,active,57,2018-08-02,None,2018-08-04,2018-08-02
251,295,866,inactive,0,2018-06-04,None,2022-01-03,2018-06-04
252,800,312,inactive,0,2018-08-30,None,2022-01-15,2018-08-30
253,487,51,inactive,0,2018-09-29,None,2019-07-24,2018-09-29
254,733,386,inactive,0,2019-07-30,None,2022-06-13,2019-07-30
255,141,882,inactive,0,2019-05-10,None,2018-02-05,2019-05-10
256,722,928,active,62,2019-05-28,None,2019-05-16,2019-05-28
257,425,592,inactive,0,2018-04-07,None,2019-11-17,2018-04-07
258,811,716,inactive,0,2018-09-04,None,2020-10-27,2018-09-04
259,69,384,inactive,0,2019-02-11,None,2018-08-14,2019-02-11
260,707,131,inactive,0,2019-05-07,None,2019-02-21,2019-05-07
261,122,355,active,40,2018-11-30,None,2021-01-12,2018-11-30
262,151,453,inactive,0,2019-04-28,None,2018-06-03,2019-04-28
263,266,738,active,8,2018-02-11,None,2021-08-10,2018-02-11
264,141,912,active,3,2018-12-03,None,2019-01-12,2018-12-03
265,877,527,active,3,2019-01-04,None,2020-04-17,2019-01-04
266,220,990,active,1,2019-06-17,None,2020-04-11,2019-06-17
267,388,437,active,20,2019-03-10,None,2019-12-24,2019-03-10
268,166,551,inactive,0,2018-11-30,None,2020-03-13,2018-11-30
269,756,895,active,17,2019-07-21,None,2021-12-19,2019-07-21
270,446,167,inactive,0,2018-05-04,None,2018-06-30,2018-05-04
271,19,652,inactive,0,2018-10-16,None,2020-01-23,2018-10-16
272,809,578,inactive,0,2018-03-08,None,2020-01-19,2018-03-08
273,216,502,inactive,0,2018-11-29,None,2019-11-05,2018-11-29
274,282,361,inactive,0,2018-10-09,None,2022-04-07,2018-10-09
275,513,963,active,32,2018-12-08,None,2021-11-08,2018-12-08
276,672,753,active,41,2018-09-09,None,2018-02-20,2018-09-09
277,615,918,active,69,2019-06-06,None,2018-06-26,2019-06-06
278,839,63,active,28,2018-03-16,None,2018-03-21,2018-03-16
279,249,646,active,50,2018-09-17,None,2022-07-05,2018-09-17
280,349,595,inactive,0,2019-04-30,None,2022-08-01,2019-04-30
281,85,928,inactive,0,2018-05-09,None,2019-03-10,2018-05-09
282,231,566,inactive,0,2019-01-01,None,2019-06-14,2019-01-01
283,96,636,active,2,2019-06-09,None,2018-05-15,2019-06-09
284,673,999,active,99,2019-07-28,None,2019-05-03,2019-07-28
285,75,66,active,92,2018-10-30,None,2019-10-27,2018-10-30
286,44,86,inactive,0,2018-11-19,None,2019-04-02,2018-11-19
287,860,648,active,68,2018-10-06,None,2021-10-10,2018-10-06
288,986,884,inactive,0,2018-08-03,None,2020-10-08,2018-08-03
289,740,575,inactive,0,2018-10-28,None,2018-10-07,2018-10-28
290,527,802,active,9,2018-01-08,None,2022-05-22,2018-01-08
291,824,448,inactive,0,2019-07-25,None,2018-12-25,2019-07-25
292,89,531,active,43,2018-10-22,None,2021-05-14,2018-10-22
293,628,806,active,29,2019-03-26,None,2020-09-30,2019-03-26
294,582,685,active,43,2018-03-26,None,2019-02-26,2018-03-26
295,873,501,inactive,0,2019-06-08,None,2020-08-10,2019-06-08
296,758,323,active,28,2019-05-25,None,2019-09-10,2019-05-25
297,297,444,active,89,2018-03-25,None,2020-02-21,2018-03-25
298,332,817,active,77,2019-01-19,None,2019-10-29,2019-01-19
299,250,326,inactive,0,2018-07-22,None,2021-12-23,2018-07-22
300,53,805,active,58,2018-05-25,None,2019-10-06,2018-05-25
301,338,62,inactive,0,2018-10-08,None,2022-03-02,2018-10-08
302,51,237,active,100,2018-12-15,2018-12-15,2021-04-27,2018-12-15
303,204,571,active,36,2018-04-05,None,2021-10-07,2018-04-05
304,170,800,inactive,0,2018-05-12,None,2018-12-07,2018-05-12
305,189,940,active,83,2018-09-29,None,2021-05-25,2018-09-29
306,376,513,active,9,2019-06-04,None,2019-01-24,2019-06-04
307,340,605,active,70,2018-07-10,None,2021-03-05,2018-07-10
308,697,338,inactive,0,2018-08-12,None,2021-01-04,2018-08-12
309,649,598,active,36,2019-04-19,None,2018-07-07,2019-04-19
310,793,420,inactive,0,2018-01-15,None,2018-01-21,2018-01-15
311,40,147,inactive,0,2018-07-23,None,2022-02-01,2018-07-23
312,935,544,active,6,2018-11-28,None,2018-04-12,2018-11-28
313,40,817,active,36,2018-11-21,None,2020-05-03,2018-11-21
314,411,885,active,65,2018-03-01,None,2022-01-14,2018-03-01
315,568,404,active,76,2018-10-24,None,2019-12-07,2018-10-24
316,242,901,inactive,0,2018-07-08,None,2019-07-26,2018-07-08
317,135,895,inactive,0,2018-06-05,None,2021-02-14,2018-06-05
318,583,454,active,70,2019-07-11,None,2018-07-12,2019-07-11
319,358,657,inactive,0,2018-05-10,None,2018-04-05,2018-05-10
320,57,527,active,57,2019-07-12,None,2019-06-21,2019-07-12
321,928,851,active,61,2019-02-04,None,2022-07-09,2019-02-04
322,213,8,inactive,0,2018-12-06,None,2018-01-14,2018-12-06
323,578,914,active,45,2018-07-12,None,2019-09-09,2018-07-12
324,557,618,active,64,2019-02-03,None,2019-11-12,2019-02-03
325,60,899,inactive,0,2018-01-31,None,2021-11-13,2018-01-31
326,781,564,active,11,2019-01-01,None,2022-07-07,2019-01-01
327,273,846,active,60,2019-03-29,None,2019-04-15,2019-03-29
328,48,771,inactive,0,2018-10-14,None,2021-11-30,2018-10-14
329,287,853,active,10,2019-01-27,None,2021-04-03,2019-01-27
330,8,814,active,48,2018-02-09,None,2022-03-28,2018-02-09
331,783,728,active,76,2019-07-14,None,2018-01-09,2019-07-14
332,370,153,inactive,0,2018-06-21,None,2019-03-26,2018-06-21
333,291,147,inactive,0,2019-04-26,None,2021-12-16,2019-04-26
334,451,449,inactive,0,2019-07-28,None,2020-10-14,2019-07-28
335,716,675,active,30,2018-09-18,None,2022-04-14,2018-09-18
336,980,407,inactive,0,2018-05-31,None,2021-04-22,2018-05-31
337,522,200,active,20,2018-03-26,None,2022-04-30,2018-03-26
338,98,558,active,74,2019-04-26,None,2022-03-10,2019-04-26
339,94,901,inactive,0,2018-07-06,None,2021-09-05,2018-07-06
340,452,446,active,35,2018-04-30,None,2022-05-12,2018-04-30
341,787,263,active,13,2019-02-14,None,2018-03-02,2019-02-14
342,264,599,active,95,2018-03-08,None,2018-08-02,2018-03-08
343,722,607,active,95,2018-01-29,None,2020-04-22,2018-01-29
344,854,946,inactive,0,2018-12-10,None,2020-04-09,2018-12-10
345,517,231,inactive,0,2018-07-06,None,2018-06-02,2018-07-06
346,137,9,inactive,0,2018-02-01,None,2020-07-13,2018-02-01
347,500,445,inactive,0,2018-10-02,None,2018-01-28,2018-10-02
348,472,722,inactive,0,2019-02-15,None,2022-06-04,2019-02-15
349,164,262,inactive,0,2018-06-22,None,2018-08-07,2018-06-22
350,332,295,inactive,0,2018-06-17,None,2020-03-09,2018-06-17
351,918,209,inactive,0,2019-07-08,None,2019-12-06,2019-07-08
352,66,309,active,21,2018-05-24,None,2020-12-03,2018-05-24
353,907,576,active,25,2018-09-20,None,2019-12-27,2018-09-20
354,874,183,inactive,0,2019-03-12,None,2018-06-16,2019-03-12
355,307,876,inactive,0,2018-06-15,None,2022-02-02,2018-06-15
356,852,648,active,15,2018-04-27,None,2019-12-08,2018-04-27
357,787,634,inactive,0,2018-02-15,None,2021-03-18,2018-02-15
358,402,582,active,61,2018-01-25,None,2018-11-14,2018-01-25
359,889,160,inactive,0,2018-01-25,None,2020-07-05,2018-01-25
360,869,579,active,36,2019-07-03,None,2021-05-28,2019-07-03
361,525,57,active,59,2019-02-19,None,2022-07-01,2019-02-19
362,473,255,inactive,0,2018-02-10,None,2021-12-16,2018-02-10
363,229,675,active,67,2019-01-01,None,2019-08-24,2019-01-01
364,709,62,active,95,2018-04-29,None,2020-07-12,2018-04-29
365,225,10,inactive,0,2019-03-28,None,2021-08-23,2019-03-28
366,777,770,inactive,0,2018-05-14,None,2021-05-10,2018-05-14
367,380,836,inactive,0,2018-09-16,None,2020-11-17,2018-09-16
368,109,700,active,68,2019-07-27,None,2019-09-11,2019-07-27
369,147,991,active,93,2019-04-19,None,2019-04-13,2019-04-19
370,375,136,active,45,2019-01-28,None,2019-08-04,2019-01-28
371,671,810,inactive,0,2019-04-26,None,2019-05-23,2019-04-26
372,230,224,inactive,0,2019-05-21,None,2022-04-30,2019-05-21
373,83,802,active,37,2019-06-22,None,2018-10-21,2019-06-22
374,458,179,active,99,2019-05-03,None,2022-07-04,2019-05-03
375,319,889,inactive,0,2018-03-02,None,2022-06-11,2018-03-02
376,538,935,active,74,2019-02-24,None,2018-01-09,2019-02-24
377,605,595,active,19,2019-01-17,None,2018-09-20,2019-01-17
378,405,673,inactive,0,2019-06-26,None,2021-03-06,2019-06-26
379,662,429,inactive,0,2019-05-17,None,2019-04-29,2019-05-17
380,831,635,active,23,2018-05-26,None,2018-03-18,2018-05-26
381,405,549,active,58,2019-05-29,None,2022-07-11,2019-05-29
382,438,744,inactive,0,2018-01-10,None,2018-09-25,2018-01-10
383,258,683,inactive,0,2019-01-23,None,2020-06-24,2019-01-23
384,661,339,inactive,0,2018-07-30,None,2018-07-15,2018-07-30
385,505,784,inactive,0,2018-02-06,None,2019-08-11,2018-02-06
386,241,986,active,31,2018-10-18,None,2021-12-02,2018-10-18
387,920,662,active,57,2019-07-05,None,2021-06-04,2019-07-05
388,986,987,active,78,2019-04-20,None,2021-03-26,2019-04-20
389,665,259,active,47,2018-09-02,None,2020-03-04,2018-09-02
390,574,936,inactive,0,2019-06-19,None,2021-10-05,2019-06-19
391,379,732,active,79,2019-03-24,None,2019-11-10,2019-03-24
392,65,335,active,61,2018-04-19,None,2021-11-01,2018-04-19
393,794,948,inactive,0,2018-10-18,None,2021-04-27,2018-10-18
394,18,501,active,3,2019-01-17,None,2018-07-30,2019-01-17
395,265,355,active,1,2019-04-04,None,2022-04-21,2019-04-04
396,473,600,active,77,2018-02-10,None,2021-05-03,2018-02-10
397,33,150,active,40,2018-09-17,None,2020-08-11,2018-09-17
398,121,646,active,26,2018-12-29,None,2021-01-10,2018-12-29
399,772,580,inactive,0,2019-07-06,None,2020-01-04,2019-07-06
400,443,755,active,29,2018-07-06,None,2020-05-06,2018-07-06
401,135,908,active,68,2019-03-24,None,2021-02-17,2019-03-24
402,675,730,active,12,2018-04-24,None,2022-01-06,2018-04-24
403,484,722,inactive,0,2018-01-31,None,2019-10-26,2018-01-31
404,831,653,active,58,2018-06-14,None,2022-05-24,2018-06-14
405,485,580,active,32,2018-01-31,None,2020-04-14,2018-01-31
406,631,846,active,36,2018-08-22,None,2019-12-02,2018-08-22
407,206,39,active,92,2018-01-06,None,2020-02-07,2018-01-06
408,1000,88,inactive,0,2018-11-26,None,2019-05-02,2018-11-26
409,435,796,active,37,2018-03-28,None,2019-05-12,2018-03-28
